"","AllYears"
"1","FID"
"2","WRENAME"
"3","SYSTEMTYPE"
"4","WATERRESID"
"5","WRLINK"
"6","STATE"
"7","COUNTY"
"8","BASIN"
"9","SUBAREA"
"10","SUBAREANAM"
"11","TotalGPCD"
"12","TotPotGPCD"
"13","ResPotGPCD"
"14","ComPotGPCD"
"15","InsPotGPCD"
"16","IndPotGPCD"
"17","TotSecGPCD"
"18","TotalUse"
"19","TotPotaUse"
"20","ResPotaUse"
"21","ComPotaUse"
"22","InsPotaUse"
"23","IndPotaUse"
"24","TotSecoUse"
"25","TotPotaSup"
"26","PotaWelSup"
"27","PotaSprSup"
"28","PotaSurSup"
"29","Year"
"30","Region"
"31","SHAPE_Length"
"32","SHAPE_Area"
"33","year"
